,Unnamed: 0,filenames,folder_name,durations,view,labels,metadata
552,17,Sample0010_color_0018.mp4,train,45,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0018', 'start_frame': 2821, 'end_frame': 2866, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0010_color_0018.mp4', 'durations': 45}"
571,36,Sample0010_color_0037.mp4,train,40,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0037', 'start_frame': 7683, 'end_frame': 7723, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0010_color_0037.mp4', 'durations': 40}"
572,37,Sample0010_color_0038.mp4,train,62,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0038', 'start_frame': 8118, 'end_frame': 8180, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0010_color_0038.mp4', 'durations': 62}"
579,44,Sample0010_color_0045.mp4,train,35,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0045', 'start_frame': 9479, 'end_frame': 9514, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0010_color_0045.mp4', 'durations': 35}"
117,34,Sample0004_color_0035.mp4,train,271,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0035', 'start_frame': 10218, 'end_frame': 10489, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0004_color_0035.mp4', 'durations': 271}"
118,35,Sample0004_color_0036.mp4,train,84,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0036', 'start_frame': 10571, 'end_frame': 10655, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0004_color_0036.mp4', 'durations': 84}"
124,41,Sample0004_color_0042.mp4,train,84,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0042', 'start_frame': 11898, 'end_frame': 11982, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0004_color_0042.mp4', 'durations': 84}"
143,60,Sample0004_color_0061.mp4,train,71,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0004_0061', 'start_frame': 20027, 'end_frame': 20098, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0004_color_0061.mp4', 'durations': 71}"
307,18,Sample0006_color_0019.mp4,train,66,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0006_0019', 'start_frame': 8795, 'end_frame': 8861, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0006_color_0019.mp4', 'durations': 66}"
469,98,Sample0008_color_0099.mp4,train,56,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0099', 'start_frame': 23708, 'end_frame': 23764, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0008_color_0099.mp4', 'durations': 56}"
470,99,Sample0008_color_0100.mp4,train,73,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0100', 'start_frame': 23943, 'end_frame': 24016, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0008_color_0100.mp4', 'durations': 73}"
702,4,Sample0011_color_0005.mp4,train,40,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0005', 'start_frame': 4073, 'end_frame': 4113, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0005.mp4', 'durations': 40}"
704,6,Sample0011_color_0007.mp4,train,80,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0007', 'start_frame': 4663, 'end_frame': 4743, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0007.mp4', 'durations': 80}"
711,13,Sample0011_color_0014.mp4,train,87,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0014', 'start_frame': 8566, 'end_frame': 8653, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0014.mp4', 'durations': 87}"
715,17,Sample0011_color_0018.mp4,train,46,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0018', 'start_frame': 11642, 'end_frame': 11688, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0018.mp4', 'durations': 46}"
720,22,Sample0011_color_0023.mp4,train,38,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0023', 'start_frame': 14274, 'end_frame': 14312, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0023.mp4', 'durations': 38}"
727,29,Sample0011_color_0030.mp4,train,125,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0030', 'start_frame': 18620, 'end_frame': 18745, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0030.mp4', 'durations': 125}"
729,31,Sample0011_color_0032.mp4,train,41,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0032', 'start_frame': 19892, 'end_frame': 19933, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0011_color_0032.mp4', 'durations': 41}"
1321,54,Sample0017_color_0055.mp4,train,60,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0017_0055', 'start_frame': 9372, 'end_frame': 9432, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0017_color_0055.mp4', 'durations': 60}"
1563,38,Sample0020_color_0039.mp4,train,57,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0020_0039', 'start_frame': 11226, 'end_frame': 11283, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0020_color_0039.mp4', 'durations': 57}"
2256,233,Sample0027_color_0234.mp4,train,69,center,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0027_0234', 'start_frame': 23833, 'end_frame': 23902, 'label_txt': 'Rubbing eyes and forehead', 'label': 2, 'view': 'center', 'filenames': 'Sample0027_color_0234.mp4', 'durations': 69}"
366,1,Sample0007_color_0002.mp4,train,95,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0007_0002', 'start_frame': 2599, 'end_frame': 2694, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0007_color_0002.mp4', 'durations': 95}"
494,21,Sample0009_color_0022.mp4,train,51,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0009_0022', 'start_frame': 9825, 'end_frame': 9876, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0009_color_0022.mp4', 'durations': 51}"
598,63,Sample0010_color_0064.mp4,train,7,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0064', 'start_frame': 11071, 'end_frame': 11078, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0010_color_0064.mp4', 'durations': 7}"
696,161,Sample0010_color_0162.mp4,train,12,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0162', 'start_frame': 26183, 'end_frame': 26195, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0010_color_0162.mp4', 'durations': 12}"
728,30,Sample0011_color_0031.mp4,train,11,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0011_0031', 'start_frame': 18745, 'end_frame': 18756, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0011_color_0031.mp4', 'durations': 11}"
1266,95,Sample0016_color_0096.mp4,train,20,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0096', 'start_frame': 22409, 'end_frame': 22429, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0016_color_0096.mp4', 'durations': 20}"
1452,5,Sample0019_color_0006.mp4,train,31,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0019_0006', 'start_frame': 1513, 'end_frame': 1544, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0019_color_0006.mp4', 'durations': 31}"
1489,42,Sample0019_color_0043.mp4,train,37,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0019_0043', 'start_frame': 16563, 'end_frame': 16600, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0019_color_0043.mp4', 'durations': 37}"
1520,73,Sample0019_color_0074.mp4,train,10,center,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0019_0074', 'start_frame': 23800, 'end_frame': 23810, 'label_txt': 'Folding arms', 'label': 3, 'view': 'center', 'filenames': 'Sample0019_color_0074.mp4', 'durations': 10}"
650,115,Sample0010_color_0116.mp4,train,41,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0116', 'start_frame': 18720, 'end_frame': 18761, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0010_color_0116.mp4', 'durations': 41}"
1048,49,Sample0015_color_0050.mp4,train,33,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0050', 'start_frame': 8444, 'end_frame': 8477, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0050.mp4', 'durations': 33}"
1049,50,Sample0015_color_0051.mp4,train,88,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0051', 'start_frame': 8743, 'end_frame': 8831, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0051.mp4', 'durations': 88}"
1070,71,Sample0015_color_0072.mp4,train,10,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0072', 'start_frame': 13553, 'end_frame': 13563, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0072.mp4', 'durations': 10}"
1118,119,Sample0015_color_0120.mp4,train,110,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0120', 'start_frame': 19472, 'end_frame': 19582, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0120.mp4', 'durations': 110}"
1126,127,Sample0015_color_0128.mp4,train,19,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0128', 'start_frame': 19924, 'end_frame': 19943, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0128.mp4', 'durations': 19}"
1150,151,Sample0015_color_0152.mp4,train,65,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0152', 'start_frame': 24076, 'end_frame': 24141, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0152.mp4', 'durations': 65}"
1159,160,Sample0015_color_0161.mp4,train,90,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0161', 'start_frame': 25271, 'end_frame': 25361, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0015_color_0161.mp4', 'durations': 90}"
1929,27,Sample0026_color_0028.mp4,train,25,center,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0026_0028', 'start_frame': 10153, 'end_frame': 10178, 'label_txt': 'Touching or covering suprasternal notch', 'label': 4, 'view': 'center', 'filenames': 'Sample0026_color_0028.mp4', 'durations': 25}"
1036,37,Sample0015_color_0038.mp4,train,125,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0038', 'start_frame': 6660, 'end_frame': 6785, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0038.mp4', 'durations': 125}"
1041,42,Sample0015_color_0043.mp4,train,76,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0043', 'start_frame': 7125, 'end_frame': 7201, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0043.mp4', 'durations': 76}"
1139,140,Sample0015_color_0141.mp4,train,92,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0141', 'start_frame': 21480, 'end_frame': 21572, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0141.mp4', 'durations': 92}"
1141,142,Sample0015_color_0143.mp4,train,47,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0143', 'start_frame': 22116, 'end_frame': 22163, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0143.mp4', 'durations': 47}"
1161,162,Sample0015_color_0163.mp4,train,118,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0163', 'start_frame': 25457, 'end_frame': 25575, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0163.mp4', 'durations': 118}"
1165,166,Sample0015_color_0167.mp4,train,94,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0015_0167', 'start_frame': 26159, 'end_frame': 26253, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0015_color_0167.mp4', 'durations': 94}"
1261,90,Sample0016_color_0091.mp4,train,43,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0016_0091', 'start_frame': 21363, 'end_frame': 21406, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0016_color_0091.mp4', 'durations': 43}"
1326,59,Sample0017_color_0060.mp4,train,123,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0017_0060', 'start_frame': 11085, 'end_frame': 11208, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0017_color_0060.mp4', 'durations': 123}"
2152,129,Sample0027_color_0130.mp4,train,40,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0027_0130', 'start_frame': 11670, 'end_frame': 11710, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0027_color_0130.mp4', 'durations': 40}"
2173,150,Sample0027_color_0151.mp4,train,57,center,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0027_0151', 'start_frame': 13239, 'end_frame': 13296, 'label_txt': 'Moving legs', 'label': 5, 'view': 'center', 'filenames': 'Sample0027_color_0151.mp4', 'durations': 57}"
695,160,Sample0010_color_0161.mp4,train,53,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0010_0161', 'start_frame': 26129, 'end_frame': 26182, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0010_color_0161.mp4', 'durations': 53}"
825,17,Sample0013_color_0018.mp4,train,23,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0013_0018', 'start_frame': 4156, 'end_frame': 4179, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0013_color_0018.mp4', 'durations': 23}"
1527,2,Sample0020_color_0003.mp4,train,59,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0020_0003', 'start_frame': 716, 'end_frame': 775, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0020_color_0003.mp4', 'durations': 59}"
1551,26,Sample0020_color_0027.mp4,train,62,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0020_0027', 'start_frame': 6543, 'end_frame': 6605, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0020_color_0027.mp4', 'durations': 62}"
1562,37,Sample0020_color_0038.mp4,train,70,center,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0020_0038', 'start_frame': 11131, 'end_frame': 11201, 'label_txt': 'Touching or scratching neck', 'label': 6, 'view': 'center', 'filenames': 'Sample0020_color_0038.mp4', 'durations': 70}"
